Name;Rarity;Weapon;Element;Sex;Region;Release Date;Ascension Stat;Level;HP;ATK;DEF
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;90/90;10222;201;757
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;01/20;800;24;47
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;20/20;2077;62;124
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;20/40;2763;83;165
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;40/40;4135;125;247
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;40/50;4623;139;276
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;50/50;5319;160;317
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;50/60;5969;180;356
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;60/60;6672;201;398
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;60/70;7160;216;428
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;70/70;7870;237;470
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;70/80;8358;252;499
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;80/80;9075;274;542
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;80/90;9563;289;571
Klee;5;Catalyst;Pyro;F;Mondstadt;2020-10-20;Elemental DMG;90/90;10286;310;614
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;01/20;802;17;50
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;20/20;2061;45;129
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;20/40;2660;59;166
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;40/40;3985;88;250
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;40/50;4411;97;276
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;50/50;5074;112;318
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;50/60;5641;125;354
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;60/60;6304;139;395
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;60/70;6730;149;422
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;70/70;7392;164;463
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;70/80;7818;173;490
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;80/80;8481;188;532
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;80/90;8907;197;559
Diona;4;Bow;Cryo;F;Mondstadt;2020-11-11;Elemental DMG;90/90;9569;212;600
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;01/20;1020;23;63
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;20/20;2646;60;164
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;20/40;3520;80;218
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;40/40;5267;121;327
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;40/50;5889;135;366
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;50/50;6775;155;421
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;50/60;7604;174;472
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;60/60;8499;195;528
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;60/70;9121;209;567
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;70/70;10025;230;623
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;70/80;10646;244;661
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;80/80;11560;265;718
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;80/90;12182;280;757
Tartaglia;5;Bow;Hydro;M;Snezhnaya;2020-11-11;Elemental DMG;90/90;13103;301;814
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;01/20;939;20;66
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;20/20;2412;53;172
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;20/40;3114;69;222
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;40/40;4664;103;332
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;40/50;5163;114;368
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;50/50;5939;131;423
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;50/60;6603;146;470
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;60/60;7379;163;526
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;60/70;7877;174;561
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;70/70;8652;191;616
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;70/80;9151;203;652
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;80/80;9926;220;707
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;80/90;10425;231;743
Xinyan;4;Claymore;Pyro;F;Liyue;2020-12-01;ATK;90/90;11201;248;798
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;01/20;1143;19;57
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;20/20;2967;50;148
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;20/40;3948;67;198
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;40/40;5908;100;296
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;40/50;6604;112;331
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;50/50;7599;129;381
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;50/60;8528;145;428
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;60/60;9532;162;478
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;60/70;10229;174;513
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;70/70;11243;192;564
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;70/80;11940;204;599
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;80/80;12965;221;650
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;80/90;13662;233;685
Zhongli;5;Polearm;Geo;M;Liyue;2020-12-01;Elemental DMG;90/90;14695;251;737
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;01/20;1029;19;68
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;20/20;2670;50;176
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;20/40;3553;67;235
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;40/40;5317;100;352
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;40/50;5944;112;393
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;50/50;6839;129;453
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;50/60;7675;145;508
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;60/60;8579;162;568
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;60/70;9206;174;609
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;70/70;10118;192;670
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;70/80;10746;204;711
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;80/80;11668;221;773
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;80/90;12295;233;814
Albedo;5;Sword;Geo;M;Mondstadt;2020-12-23;Elemental DMG;90/90;13225;251;876
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;01/20;762;26;49
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;20/20;1978;67;127
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;20/40;2632;89;169
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;40/40;3938;134;253
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;40/50;4403;150;283
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;50/50;5066;173;325
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;50/60;5685;194;365
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;60/60;6355;217;408
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;60/70;6819;233;438
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;70/70;7495;256;482
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;70/80;7960;272;512
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;80/80;8643;295;556
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;80/90;9108;311;585
Ganyu;5;Bow;Cryo;F;Liyue;2021-01-12;CRIT DMG;90/90;9796;334;630
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;01/20;991;27;62
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;20/20;2571;70;161
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;20/40;3421;93;214
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;40/40;5120;140;321
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;40/50;5724;156;359
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;50/50;6585;180;413
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;50/60;7391;202;463
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;60/60;8261;226;518
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;60/70;8865;243;556
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;70/70;9744;267;611
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;70/80;10348;283;649
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;80/80;11236;308;705
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;80/90;11840;324;743
Xiao;5;Polearm;Anemo;M;Liyue;2021-02-03;CRIT Rate;90/90;12735;349;799
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;01/20;1210;8;68
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;20/20;3140;21;176
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;20/40;4178;28;235
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;40/40;6252;42;352
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;40/50;6990;47;393
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;50/50;8042;55;453
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;50/60;9025;61;508
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;60/60;10088;69;568
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;60/70;10826;74;609
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;70/70;11899;81;670
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;70/80;12636;86;711
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;80/80;13721;93;773
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;80/90;14459;98;814
Hu Tao;5;Polearm;Pyro;F;Liyue;2021-03-02;CRIT DMG;90/90;15552;106;876
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;01/20;1030;20;59
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;20/20;2646;51;152
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;20/40;3416;66;197
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;40/40;5117;99;295
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;40/50;5664;110;327
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;50/50;6515;127;376
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;50/60;7244;141;418
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;60/60;8095;158;467
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;60/70;8642;168;499
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;70/70;9492;185;548
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;70/80;10039;196;579
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;80/80;10890;212;629
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;80/90;11437;223;660
Rosaria;4;Polearm;Cryo;F;Mondstadt;2021-04-06;ATK;90/90;12288;240;709
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;01/20;784;20;49
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;20/20;2014;51;126
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;20/40;2600;66;163
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;40/40;3894;99;244
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;40/50;4311;110;270
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;50/50;4958;127;311
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;50/60;5513;141;346
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;60/60;6161;158;386
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;60/70;6577;168;412
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;70/70;7224;185;453
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;70/80;7640;196;479
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;80/80;8288;212;520
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;80/90;8704;223;546
Yanfei;4;Catalyst;Pyro;F;Liyue;2021-04-28;Elemental DMG;90/90;9352;240;586
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;01/20;1029;26;58
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;20/20;2670;69;151
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;20/40;3553;91;201
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;40/40;5317;137;301
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;40/50;5944;153;337
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;50/50;6839;176;388
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;50/60;7675;198;435
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;60/60;8579;221;487
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;60/70;9206;238;522
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;70/70;10118;261;574
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;70/80;10746;277;610
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;80/80;11668;301;662
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;80/90;12295;317;698
Eula;5;Claymore;Cryo;F;Mondstadt;2021-05-18;CRIT DMG;90/90;13225;342;750
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;01/20;1039;23;62
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;20/20;2695;59;162
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;20/40;3586;79;216
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;40/40;5366;119;324
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;40/50;5999;133;362
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;50/50;6902;153;417
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;50/60;7746;172;468
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;60/60;8658;192;523
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;60/70;9291;206;561
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;70/70;10212;226;617
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;70/80;10845;240;655
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;80/80;11776;261;711
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;80/90;12409;275;750
Kaedehara Kazuha;5;Sword;Anemo;M;Inazuma;2021-06-29;Elemental Mastery;90/90;13348;296;806
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;01/20;1000;26;61
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;20/20;2596;69;158
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;20/40;3454;91;210
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;40/40;5169;137;315
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;40/50;5779;153;352
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;50/50;6649;176;405
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;50/60;7462;198;454
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;60/60;8341;221;508
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;60/70;8950;238;545
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;70/70;9837;261;599
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;70/80;10447;277;636
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;80/80;11344;301;691
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;80/90;11954;317;728
Kamisato Ayaka;5;Sword;Cryo;F;Inazuma;2021-07-21;CRIT DMG;90/90;12858;342;783
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;01/20;993;20;62
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;20/20;2553;52;160
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;20/40;3295;67;207
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;40/40;4936;101;310
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;40/50;5464;112;343
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;50/50;6284;129;394
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;50/60;6988;144;438
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;60/60;7809;160;490
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;60/70;8336;171;523
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;70/70;9156;188;575
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;70/80;9684;199;608
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;80/80;10505;216;659
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;80/90;11032;227;693
Sayu;4;Claymore;Anemo;F;Inazuma;2021-08-10;Elemental Mastery;90/90;11853;244;744
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;01/20;791;25;47
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;20/20;2052;65;124
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;20/40;2730;86;165
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;40/40;4086;129;247
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;40/50;4568;145;276
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;50/50;5256;166;317
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;50/60;5898;187;356
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;60/60;6593;209;398
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;60/70;7075;224;428
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;70/70;7776;247;470
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;70/80;8258;262;499
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;80/80;8967;284;542
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;80/90;9449;300;571
Yoimiya;5;Bow;Pyro;F;Inazuma;2021-08-10;CRIT Rate;90/90;10164;322;614
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;01/20;802;16;52
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;20/20;2061;42;135
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;20/40;2660;54;174
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;40/40;3985;81;261
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;40/50;4411;90;289
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;50/50;5074;103;332
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;50/60;5641;115;370
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;60/60;6304;128;413
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;60/70;6730;137;441
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;70/70;7392;150;485
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;70/80;7818;159;513
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;80/80;8481;173;556
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;80/90;8907;181;584
Kujou Sara;4;Bow;Electro;F;Inazuma;2021-09-01;ATK;90/90;9569;195;627
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;01/20;1004;26;61
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;20/20;2606;68;159
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;20/40;3467;90;212
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;40/40;5189;135;317
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;40/50;5801;151;354
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;50/50;6674;174;408
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;50/60;7490;195;458
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;60/60;8372;218;512
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;60/70;8985;234;549
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;70/70;9875;258;603
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;70/80;10487;274;641
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;80/80;11387;297;696
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;80/90;11999;313;733
Raiden Shogun;5;Polearm;Electro;F;Inazuma;2021-09-01;Energy Recharge;90/90;12907;337;789
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;01/20;1048;18;51
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;20/20;2720;47;132
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;20/40;3619;62;176
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;40/40;5415;94;264
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;40/50;6054;105;295
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;50/50;6965;121;339
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;50/60;7817;136;381
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;60/60;8738;152;426
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;60/70;9377;163;457
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;70/70;10306;179;502
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;70/80;10945;190;533
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;80/80;11884;206;579
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;80/90;12523;217;610
Sangonomiya Kokomi;5;Catalyst;Hydro;F;Inazuma;2021-09-21;Elemental DMG;90/90;13470;234;657
Thoma;4;Polearm;Pyro;M;Inazuma;2021-11-02;ATK;01/20;866;16;62
Thoma;4;Polearm;Pyro;M;Inazuma;2021-11-02;ATK;20/20;2225;43;161
